ÇÖ½ºÆÌ Àå¼Ò¸í,½Ç½Ã°£ ÀÎ±¸ÇöÈ²,Àå¼Ò È¥Àâµµ ÁöÇ¥,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ¼Ò°ª,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ´ë°ª,»óÁÖ ÀÎ±¸ ºñÀ²,ºñ»óÁÖ ÀÎ±¸ ºñÀ²,½Ç½Ã°£ ÀÎ±¸ µ¥ÀÌÅÍ ¾÷µ¥ÀÌÆ® ½Ã°£
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.3,11.7,2024-11-16 03:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.6,11.4,2024-11-16 04:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.5,11.5,2024-11-16 04:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.4,11.6,2024-11-16 04:45
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.3,11.7,2024-11-16 04:55
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.5,11.5,2024-11-16 05:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.6,11.4,2024-11-16 05:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.4,11.6,2024-11-16 05:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.0,12.0,2024-11-16 05:45
ºÒ±¤Ãµ,,¿©À¯,48000,50000,88.0,12.0,2024-11-16 06:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.9,12.1,2024-11-16 06:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.8,12.2,2024-11-16 06:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.5,12.5,2024-11-16 06:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.3,12.7,2024-11-16 06:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,87.3,12.7,2024-11-16 06:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,87.2,12.8,2024-11-16 07:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,86.3,13.7,2024-11-16 07:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,86.0,14.0,2024-11-16 07:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,85.7,14.3,2024-11-16 07:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,85.2,14.8,2024-11-16 07:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,84.7,15.3,2024-11-16 08:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,84.3,15.7,2024-11-16 08:10
ºÒ±¤Ãµ,,¿©À¯,44000,46000,84.2,15.8,2024-11-16 08:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,83.5,16.5,2024-11-16 08:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,83.1,16.9,2024-11-16 08:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,82.4,17.6,2024-11-16 08:50
ºÒ±¤Ãµ,,¿©À¯,44000,46000,81.8,18.2,2024-11-16 09:00
ºÒ±¤Ãµ,,¿©À¯,42000,44000,80.9,19.1,2024-11-16 09:25
ºÒ±¤Ãµ,,¿©À¯,42000,44000,79.1,20.9,2024-11-16 09:45
ºÒ±¤Ãµ,,¿©À¯,42000,44000,78.3,21.7,2024-11-16 09:55
ºÒ±¤Ãµ,,¿©À¯,42000,44000,78.0,22.0,2024-11-16 10:05
ºÒ±¤Ãµ,,¿©À¯,42000,44000,77.6,22.4,2024-11-16 10:15
ºÒ±¤Ãµ,,¿©À¯,42000,44000,76.8,23.2,2024-11-16 10:25
ºÒ±¤Ãµ,,¿©À¯,40000,42000,76.5,23.5,2024-11-16 10:35
ºÒ±¤Ãµ,,¿©À¯,40000,42000,76.1,23.9,2024-11-16 10:45
ºÒ±¤Ãµ,,¿©À¯,40000,42000,75.4,24.6,2024-11-16 10:55
ºÒ±¤Ãµ,,¿©À¯,40000,42000,74.8,25.2,2024-11-16 11:05
ºÒ±¤Ãµ,,¿©À¯,40000,42000,74.5,25.5,2024-11-16 11:15
ºÒ±¤Ãµ,,¿©À¯,40000,42000,74.2,25.8,2024-11-16 11:25
ºÒ±¤Ãµ,,¿©À¯,40000,42000,74.2,25.8,2024-11-16 11:35
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.9,26.1,2024-11-16 11:45
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.7,26.3,2024-11-16 11:55
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.2,27.8,2024-11-16 12:20
ºÒ±¤Ãµ,,¿©À¯,38000,40000,72.1,27.9,2024-11-16 12:30
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.7,28.3,2024-11-16 12:40
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.7,28.3,2024-11-16 12:50
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.7,28.3,2024-11-16 13:00
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.7,28.3,2024-11-16 13:10
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.1,28.9,2024-11-16 13:20
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.6,29.4,2024-11-16 13:30
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.1,29.9,2024-11-16 13:40
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.1,29.9,2024-11-16 13:50
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.2,29.8,2024-11-16 14:00
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.5,29.5,2024-11-16 14:10
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.3,29.7,2024-11-16 14:20
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.4,29.6,2024-11-16 14:30
ºÒ±¤Ãµ,,¿©À¯,38000,40000,70.5,29.5,2024-11-16 14:40
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.1,28.9,2024-11-16 15:05
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.6,28.4,2024-11-16 15:15
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.4,28.6,2024-11-16 15:25
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.3,28.7,2024-11-16 15:35
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.0,29.0,2024-11-16 15:45
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.5,28.5,2024-11-16 15:55
ºÒ±¤Ãµ,,¿©À¯,38000,40000,71.8,28.2,2024-11-16 16:05
ºÒ±¤Ãµ,,¿©À¯,38000,40000,72.4,27.6,2024-11-16 16:15
ºÒ±¤Ãµ,,¿©À¯,38000,40000,72.5,27.5,2024-11-16 16:25
ºÒ±¤Ãµ,,¿©À¯,38000,40000,72.7,27.3,2024-11-16 16:35
ºÒ±¤Ãµ,,¿©À¯,38000,40000,73.0,27.0,2024-11-16 16:45
ºÒ±¤Ãµ,,¿©À¯,38000,40000,72.5,27.5,2024-11-16 16:55
ºÒ±¤Ãµ,,¿©À¯,38000,40000,72.8,27.2,2024-11-16 17:05
ºÒ±¤Ãµ,,¿©À¯,38000,40000,72.9,27.1,2024-11-16 17:15
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.4,27.6,2024-11-16 17:25
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.1,27.9,2024-11-16 17:40
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.9,28.1,2024-11-16 17:50
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.1,27.9,2024-11-16 18:10
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.1,27.9,2024-11-16 18:20
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.9,27.1,2024-11-16 18:30
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.2,26.8,2024-11-16 18:40
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.6,26.4,2024-11-16 18:50
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.8,26.2,2024-11-16 19:00
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.8,26.2,2024-11-16 19:10
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.8,26.2,2024-11-16 19:20
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.0,26.0,2024-11-16 19:30
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.3,25.7,2024-11-16 19:40
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.2,25.8,2024-11-16 19:50
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.5,25.5,2024-11-16 20:00
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.8,25.2,2024-11-16 20:10
ºÒ±¤Ãµ,,¿©À¯,42000,44000,75.6,24.4,2024-11-16 20:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,75.8,24.2,2024-11-16 20:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.0,24.0,2024-11-16 20:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.4,23.6,2024-11-16 20:50
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.7,23.3,2024-11-16 21:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,77.4,22.6,2024-11-16 21:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,77.9,22.1,2024-11-16 21:35
ºÒ±¤Ãµ,,¿©À¯,46000,48000,78.3,21.7,2024-11-16 21:45
ºÒ±¤Ãµ,,¿©À¯,46000,48000,78.8,21.2,2024-11-16 21:55
ºÒ±¤Ãµ,,¿©À¯,46000,48000,79.0,21.0,2024-11-16 22:05
ºÒ±¤Ãµ,,¿©À¯,46000,48000,79.5,20.5,2024-11-16 22:15
ºÒ±¤Ãµ,,¿©À¯,46000,48000,79.7,20.3,2024-11-16 22:25
ºÒ±¤Ãµ,,¿©À¯,46000,48000,80.4,19.6,2024-11-16 22:35
ºÒ±¤Ãµ,,¿©À¯,46000,48000,80.8,19.2,2024-11-16 22:45
ºÒ±¤Ãµ,,¿©À¯,46000,48000,81.0,19.0,2024-11-16 22:55
ºÒ±¤Ãµ,,¿©À¯,46000,48000,81.5,18.5,2024-11-16 23:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,82.3,17.7,2024-11-16 23:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,82.7,17.3,2024-11-16 23:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,83.2,16.8,2024-11-16 23:55
ºÒ±¤Ãµ,,¿©À¯,48000,50000,83.6,16.4,2024-11-17 00:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,84.3,15.7,2024-11-17 00:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,84.8,15.2,2024-11-17 00:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.2,14.8,2024-11-17 00:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.3,14.7,2024-11-17 01:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.4,14.6,2024-11-17 01:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.6,14.4,2024-11-17 01:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.7,14.3,2024-11-17 01:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.9,14.1,2024-11-17 01:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.1,13.9,2024-11-17 01:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.1,13.9,2024-11-17 02:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.0,14.0,2024-11-17 02:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.2,13.8,2024-11-17 02:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.3,13.7,2024-11-17 02:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.5,13.5,2024-11-17 03:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.5,13.5,2024-11-17 03:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.7,13.3,2024-11-17 03:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.8,13.2,2024-11-17 03:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.7,13.3,2024-11-17 03:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.8,13.2,2024-11-17 03:55
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.9,13.1,2024-11-17 04:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.0,13.0,2024-11-17 04:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.0,13.0,2024-11-17 04:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.0,13.0,2024-11-17 04:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.0,13.0,2024-11-17 04:55
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.2,12.8,2024-11-17 05:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.2,12.8,2024-11-17 05:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.2,12.8,2024-11-17 05:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.3,12.7,2024-11-17 05:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.0,13.0,2024-11-17 05:45
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.0,13.0,2024-11-17 06:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.9,13.1,2024-11-17 06:15
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.7,13.3,2024-11-17 06:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.7,13.3,2024-11-17 06:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.6,13.4,2024-11-17 06:45
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.5,13.5,2024-11-17 06:55
ºÒ±¤Ãµ,,¿©À¯,46000,48000,85.5,14.5,2024-11-17 07:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,85.3,14.7,2024-11-17 07:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,85.1,14.9,2024-11-17 07:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,85.0,15.0,2024-11-17 07:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,84.7,15.3,2024-11-17 08:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,84.4,15.6,2024-11-17 08:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,84.1,15.9,2024-11-17 08:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,83.7,16.3,2024-11-17 08:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,83.1,16.9,2024-11-17 08:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,82.6,17.4,2024-11-17 08:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,82.2,17.8,2024-11-17 09:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,81.4,18.6,2024-11-17 09:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,80.9,19.1,2024-11-17 09:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,80.5,19.5,2024-11-17 09:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,80.0,20.0,2024-11-17 09:40
ºÒ±¤Ãµ,,¿©À¯,44000,46000,79.4,20.6,2024-11-17 09:50
ºÒ±¤Ãµ,,¿©À¯,44000,46000,78.9,21.1,2024-11-17 10:00
ºÒ±¤Ãµ,,¿©À¯,44000,46000,78.5,21.5,2024-11-17 10:10
ºÒ±¤Ãµ,,¿©À¯,44000,46000,77.3,22.7,2024-11-17 10:20
ºÒ±¤Ãµ,,¿©À¯,44000,46000,77.0,23.0,2024-11-17 10:30
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.3,23.7,2024-11-17 10:45
ºÒ±¤Ãµ,,¿©À¯,42000,44000,75.5,24.5,2024-11-17 10:55
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.9,25.1,2024-11-17 11:05
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.2,25.8,2024-11-17 11:15
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.7,26.3,2024-11-17 11:25
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.7,26.3,2024-11-17 11:35
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.4,26.6,2024-11-17 11:45
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.0,27.0,2024-11-17 11:55
ºÒ±¤Ãµ,,¿©À¯,42000,44000,72.8,27.2,2024-11-17 12:05
ºÒ±¤Ãµ,,¿©À¯,42000,44000,72.8,27.2,2024-11-17 12:15
ºÒ±¤Ãµ,,¿©À¯,42000,44000,72.7,27.3,2024-11-17 12:25
ºÒ±¤Ãµ,,¿©À¯,42000,44000,72.5,27.5,2024-11-17 12:35
ºÒ±¤Ãµ,,¿©À¯,42000,44000,72.4,27.6,2024-11-17 12:45
ºÒ±¤Ãµ,,¿©À¯,42000,44000,71.8,28.2,2024-11-17 13:15
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.2,27.8,2024-11-17 13:25
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.3,27.7,2024-11-17 13:35
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.2,27.8,2024-11-17 13:55
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.0,28.0,2024-11-17 14:20
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.4,27.6,2024-11-17 14:30
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.0,28.0,2024-11-17 14:40
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.1,27.9,2024-11-17 14:50
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.2,27.8,2024-11-17 15:00
ºÒ±¤Ãµ,,¿©À¯,40000,42000,71.8,28.2,2024-11-17 15:10
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.0,28.0,2024-11-17 15:20
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.1,27.9,2024-11-17 15:30
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.6,27.4,2024-11-17 15:40
ºÒ±¤Ãµ,,¿©À¯,40000,42000,72.8,27.2,2024-11-17 15:50
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.2,26.8,2024-11-17 16:00
ºÒ±¤Ãµ,,¿©À¯,40000,42000,73.2,26.8,2024-11-17 16:10
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.2,26.8,2024-11-17 16:20
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.5,26.5,2024-11-17 16:30
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.3,26.7,2024-11-17 16:40
ºÒ±¤Ãµ,,¿©À¯,42000,44000,73.5,26.5,2024-11-17 16:50
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.8,25.2,2024-11-17 17:15
ºÒ±¤Ãµ,,¿©À¯,42000,44000,75.2,24.8,2024-11-17 17:25
ºÒ±¤Ãµ,,¿©À¯,42000,44000,74.9,25.1,2024-11-17 17:35
ºÒ±¤Ãµ,,¿©À¯,42000,44000,75.8,24.2,2024-11-17 17:45
ºÒ±¤Ãµ,,¿©À¯,42000,44000,75.8,24.2,2024-11-17 17:55
ºÒ±¤Ãµ,,¿©À¯,42000,44000,76.3,23.7,2024-11-17 18:05
ºÒ±¤Ãµ,,¿©À¯,42000,44000,76.4,23.6,2024-11-17 18:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.7,23.3,2024-11-17 18:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,76.8,23.2,2024-11-17 18:45
ºÒ±¤Ãµ,,¿©À¯,44000,46000,77.2,22.8,2024-11-17 18:55
ºÒ±¤Ãµ,,¿©À¯,44000,46000,77.7,22.3,2024-11-17 19:05
ºÒ±¤Ãµ,,¿©À¯,44000,46000,78.6,21.4,2024-11-17 19:25
ºÒ±¤Ãµ,,¿©À¯,44000,46000,78.8,21.2,2024-11-17 19:35
ºÒ±¤Ãµ,,¿©À¯,44000,46000,79.1,20.9,2024-11-17 19:45
ºÒ±¤Ãµ,,¿©À¯,46000,48000,80.0,20.0,2024-11-17 20:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,80.5,19.5,2024-11-17 20:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,80.7,19.3,2024-11-17 20:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,81.1,18.9,2024-11-17 20:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,81.5,18.5,2024-11-17 20:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,81.7,18.3,2024-11-17 21:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,82.4,17.6,2024-11-17 21:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,83.0,17.0,2024-11-17 21:20
ºÒ±¤Ãµ,,¿©À¯,46000,48000,83.5,16.5,2024-11-17 21:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,83.6,16.4,2024-11-17 21:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,84.1,15.9,2024-11-17 21:50
ºÒ±¤Ãµ,,¿©À¯,48000,50000,84.4,15.6,2024-11-17 22:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,84.8,15.2,2024-11-17 22:10
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.0,15.0,2024-11-17 22:20
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.5,14.5,2024-11-17 22:30
ºÒ±¤Ãµ,,¿©À¯,48000,50000,85.5,14.5,2024-11-17 22:40
ºÒ±¤Ãµ,,¿©À¯,48000,50000,86.9,13.1,2024-11-17 23:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,87.3,12.7,2024-11-17 23:25
ºÒ±¤Ãµ,,¿©À¯,50000,52000,87.7,12.3,2024-11-17 23:35
ºÒ±¤Ãµ,,¿©À¯,50000,52000,87.8,12.2,2024-11-17 23:45
ºÒ±¤Ãµ,,¿©À¯,50000,52000,88.2,11.8,2024-11-17 23:55
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,88.6,11.4,2024-11-18 00:05
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.0,11.0,2024-11-18 00:15
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,89.1,10.9,2024-11-18 00:25
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.2,10.8,2024-11-18 00:35
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.5,10.5,2024-11-18 00:45
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.7,10.3,2024-11-18 01:05
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.9,10.1,2024-11-18 01:15
ºÒ±¤Ãµ,,º¸Åë,68000,70000,89.9,10.1,2024-11-18 01:25
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.0,10.0,2024-11-18 01:35
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.0,10.0,2024-11-18 01:45
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.1,9.9,2024-11-18 01:55
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.0,10.0,2024-11-18 02:05
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,89.9,10.1,2024-11-18 02:20
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,89.9,10.1,2024-11-18 02:30
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-18 02:40
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.0,10.0,2024-11-18 02:50
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,89.9,10.1,2024-11-18 03:00
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.0,10.0,2024-11-18 03:20
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-18 03:30
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-18 03:40
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.3,9.7,2024-11-18 03:50
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.2,9.8,2024-11-18 04:00
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.2,9.8,2024-11-18 04:10
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.2,9.8,2024-11-18 04:20
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-18 04:30
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.1,9.9,2024-11-18 04:40
ºÒ±¤Ãµ,,¾à°£ ºÕºö,68000,70000,90.0,10.0,2024-11-18 04:50
ºÒ±¤Ãµ,,º¸Åë,68000,70000,90.0,10.0,2024-11-18 05:00
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.2,9.8,2024-11-18 05:10
ºÒ±¤Ãµ,,º¸Åë,66000,68000,90.0,10.0,2024-11-18 05:20
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.8,10.2,2024-11-18 05:30
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.6,10.4,2024-11-18 05:45
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.4,10.6,2024-11-18 05:55
ºÒ±¤Ãµ,,º¸Åë,66000,68000,89.1,10.9,2024-11-18 06:05
ºÒ±¤Ãµ,,º¸Åë,66000,68000,88.9,11.1,2024-11-18 06:15
ºÒ±¤Ãµ,,º¸Åë,64000,66000,88.5,11.5,2024-11-18 06:25
ºÒ±¤Ãµ,,º¸Åë,64000,66000,88.4,11.6,2024-11-18 06:35
ºÒ±¤Ãµ,,º¸Åë,64000,66000,87.8,12.2,2024-11-18 06:45
ºÒ±¤Ãµ,,¿©À¯,64000,66000,87.6,12.4,2024-11-18 06:55
ºÒ±¤Ãµ,,¿©À¯,60000,62000,85.3,14.7,2024-11-18 07:25
ºÒ±¤Ãµ,,¿©À¯,60000,62000,84.1,15.9,2024-11-18 07:35
ºÒ±¤Ãµ,,¿©À¯,58000,60000,83.2,16.8,2024-11-18 07:45
ºÒ±¤Ãµ,,¿©À¯,56000,58000,81.1,18.9,2024-11-18 08:05
ºÒ±¤Ãµ,,¿©À¯,56000,58000,80.4,19.6,2024-11-18 08:15
ºÒ±¤Ãµ,,¿©À¯,54000,56000,79.4,20.6,2024-11-18 08:25
ºÒ±¤Ãµ,,¿©À¯,54000,56000,78.0,22.0,2024-11-18 08:35
ºÒ±¤Ãµ,,¿©À¯,52000,54000,77.7,22.3,2024-11-18 08:45
ºÒ±¤Ãµ,,¿©À¯,50000,52000,77.0,23.0,2024-11-18 08:55
ºÒ±¤Ãµ,,¿©À¯,50000,52000,76.8,23.2,2024-11-18 09:05
ºÒ±¤Ãµ,,¿©À¯,48000,50000,75.9,24.1,2024-11-18 09:25
ºÒ±¤Ãµ,,¿©À¯,48000,50000,75.3,24.7,2024-11-18 09:35
ºÒ±¤Ãµ,,¿©À¯,48000,50000,74.4,25.6,2024-11-18 10:00
ºÒ±¤Ãµ,,¿©À¯,48000,50000,73.7,26.3,2024-11-18 10:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,73.3,26.7,2024-11-18 10:30
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.8,27.2,2024-11-18 10:40
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.9,27.1,2024-11-18 10:50
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.4,27.6,2024-11-18 11:00
ºÒ±¤Ãµ,,¿©À¯,46000,48000,72.5,27.5,2024-11-18 11:10
ºÒ±¤Ãµ,,¿©À¯,46000,48000,71.9,28.1,2024-11-18 11:20
