«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,37.2,62.8,2024-11-15 17:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,37.3,62.7,2024-11-15 17:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,36.1,63.9,2024-11-15 17:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,34.7,65.3,2024-11-15 17:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,34.3,65.7,2024-11-15 18:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,26.4,73.6,2024-11-15 18:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,26.5,73.5,2024-11-15 18:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,27.0,73.0,2024-11-15 18:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,26.7,73.3,2024-11-15 18:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,27.7,72.3,2024-11-15 18:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,30.6,69.4,2024-11-15 19:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,31.0,69.0,2024-11-15 19:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,31.4,68.6,2024-11-15 19:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,32.6,67.4,2024-11-15 19:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,32.9,67.1,2024-11-15 19:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,33.7,66.3,2024-11-15 19:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,34.9,65.1,2024-11-15 20:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,35.6,64.4,2024-11-15 20:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,36.6,63.4,2024-11-15 20:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,37.2,62.8,2024-11-15 20:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,38.7,61.3,2024-11-15 20:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,39.5,60.5,2024-11-15 20:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,41.1,58.9,2024-11-15 21:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,42.4,57.6,2024-11-15 21:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,44.2,55.8,2024-11-15 21:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,48.0,52.0,2024-11-15 21:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,48.6,51.4,2024-11-15 21:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,49.9,50.1,2024-11-15 22:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,53.3,46.7,2024-11-15 22:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,54.6,45.4,2024-11-15 22:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,56.1,43.9,2024-11-15 22:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,59.9,40.1,2024-11-15 23:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,60.2,39.8,2024-11-15 23:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,63.1,36.9,2024-11-15 23:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,63.6,36.4,2024-11-15 23:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,66.2,33.8,2024-11-15 23:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,66.8,33.2,2024-11-15 23:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,67.6,32.4,2024-11-16 00:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,69.1,30.9,2024-11-16 00:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,70.4,29.6,2024-11-16 00:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,70.6,29.4,2024-11-16 00:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,71.4,28.6,2024-11-16 00:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,72.2,27.8,2024-11-16 00:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,72.2,27.8,2024-11-16 01:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,72.7,27.3,2024-11-16 01:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,73.2,26.8,2024-11-16 01:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,73.1,26.9,2024-11-16 01:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,74.0,26.0,2024-11-16 01:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,74.0,26.0,2024-11-16 02:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,74.8,25.2,2024-11-16 02:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,75.5,24.5,2024-11-16 02:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,75.1,24.9,2024-11-16 02:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,75.6,24.4,2024-11-16 02:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,75.3,24.7,2024-11-16 02:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,75.7,24.3,2024-11-16 03:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.4,23.6,2024-11-16 03:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.1,23.9,2024-11-16 03:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.2,23.8,2024-11-16 03:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.6,23.4,2024-11-16 04:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,77.0,23.0,2024-11-16 04:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.4,23.6,2024-11-16 04:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,75.9,24.1,2024-11-16 04:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.9,23.1,2024-11-16 04:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,75.2,24.8,2024-11-16 05:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,75.0,25.0,2024-11-16 05:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.9,26.1,2024-11-16 05:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,74.4,25.6,2024-11-16 05:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.1,26.9,2024-11-16 06:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,71.3,28.7,2024-11-16 06:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,69.8,30.2,2024-11-16 06:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,69.6,30.4,2024-11-16 06:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,68.3,31.7,2024-11-16 06:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,66.2,33.8,2024-11-16 06:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,64.0,36.0,2024-11-16 07:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,53.8,46.2,2024-11-16 07:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,51.9,48.1,2024-11-16 07:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,48.5,51.5,2024-11-16 07:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,50.1,49.9,2024-11-16 07:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,51.2,48.8,2024-11-16 08:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,51.0,49.0,2024-11-16 08:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,49.7,50.3,2024-11-16 08:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,48.6,51.4,2024-11-16 08:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,47.9,52.1,2024-11-16 08:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,46.1,53.9,2024-11-16 08:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,45.1,54.9,2024-11-16 09:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,41.0,59.0,2024-11-16 09:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,39.7,60.3,2024-11-16 09:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,38.7,61.3,2024-11-16 09:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,37.6,62.4,2024-11-16 09:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,36.2,63.8,2024-11-16 10:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,34.7,65.3,2024-11-16 10:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,33.1,66.9,2024-11-16 10:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,31.9,68.1,2024-11-16 10:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,30.6,69.4,2024-11-16 10:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,29.4,70.6,2024-11-16 10:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,28.1,71.9,2024-11-16 11:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,27.1,72.9,2024-11-16 11:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,26.2,73.8,2024-11-16 11:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,24.9,75.1,2024-11-16 11:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,24.0,76.0,2024-11-16 11:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,22.8,77.2,2024-11-16 11:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,21.1,78.9,2024-11-16 12:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,20.9,79.1,2024-11-16 12:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,20.3,79.7,2024-11-16 12:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,19.9,80.1,2024-11-16 12:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,19.1,80.9,2024-11-16 13:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,18.4,81.6,2024-11-16 13:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.8,82.2,2024-11-16 13:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.2,82.8,2024-11-16 13:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,16.9,83.1,2024-11-16 13:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,22000,24000,16.5,83.5,2024-11-16 13:50
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,16.3,83.7,2024-11-16 14:00
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,15.8,84.2,2024-11-16 14:10
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,15.5,84.5,2024-11-16 14:20
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,15.6,84.4,2024-11-16 14:30
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,15.7,84.3,2024-11-16 14:40
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,15.7,84.3,2024-11-16 15:05
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,15.6,84.4,2024-11-16 15:15
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,15.5,84.5,2024-11-16 15:25
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,15.6,84.4,2024-11-16 15:35
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,15.8,84.2,2024-11-16 15:45
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,16.1,83.9,2024-11-16 15:55
∫œ√Ã«—ø¡∏∂¿ª,,æ‡∞£ ∫’∫ˆ,22000,24000,16.3,83.7,2024-11-16 16:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,22000,24000,16.7,83.3,2024-11-16 16:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.0,83.0,2024-11-16 16:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.5,82.5,2024-11-16 16:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.9,82.1,2024-11-16 16:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.9,82.1,2024-11-16 16:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,18.5,81.5,2024-11-16 17:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,18.8,81.2,2024-11-16 17:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,19.9,80.1,2024-11-16 17:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.3,79.7,2024-11-16 17:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.9,79.1,2024-11-16 17:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.0,80.0,2024-11-16 18:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.3,79.7,2024-11-16 18:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,21.5,78.5,2024-11-16 18:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,22.9,77.1,2024-11-16 18:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,23.8,76.2,2024-11-16 18:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,23.9,76.1,2024-11-16 19:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,24.8,75.2,2024-11-16 19:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,25.4,74.6,2024-11-16 19:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,26.1,73.9,2024-11-16 19:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,28.6,71.4,2024-11-16 19:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,29.9,70.1,2024-11-16 19:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,31.1,68.9,2024-11-16 20:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,32.9,67.1,2024-11-16 20:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,34.9,65.1,2024-11-16 20:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,35.4,64.6,2024-11-16 20:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,36.5,63.5,2024-11-16 20:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,38.4,61.6,2024-11-16 20:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,41.2,58.8,2024-11-16 21:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,46.0,54.0,2024-11-16 21:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,47.5,52.5,2024-11-16 21:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,49.8,50.2,2024-11-16 21:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,49.5,50.5,2024-11-16 21:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,52.2,47.8,2024-11-16 22:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,54.0,46.0,2024-11-16 22:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,56.4,43.6,2024-11-16 22:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,57.2,42.8,2024-11-16 22:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,58.7,41.3,2024-11-16 22:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,60.7,39.3,2024-11-16 22:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,61.1,38.9,2024-11-16 23:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,64.2,35.8,2024-11-16 23:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,65.5,34.5,2024-11-16 23:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,67.4,32.6,2024-11-16 23:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,67.0,33.0,2024-11-17 00:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,68.8,31.2,2024-11-17 00:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,70.1,29.9,2024-11-17 00:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,70.0,30.0,2024-11-17 00:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,70.4,29.6,2024-11-17 01:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,70.7,29.3,2024-11-17 01:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,71.1,28.9,2024-11-17 01:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,71.6,28.4,2024-11-17 01:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,72.1,27.9,2024-11-17 01:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,72.1,27.9,2024-11-17 01:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,71.4,28.6,2024-11-17 02:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,72.0,28.0,2024-11-17 02:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,73.4,26.6,2024-11-17 02:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.8,26.2,2024-11-17 02:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.5,26.5,2024-11-17 03:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.8,26.2,2024-11-17 03:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,74.3,25.7,2024-11-17 03:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,72.7,27.3,2024-11-17 03:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.4,26.6,2024-11-17 03:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,74.5,25.5,2024-11-17 03:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,74.1,25.9,2024-11-17 04:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,74.2,25.8,2024-11-17 04:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.5,26.5,2024-11-17 04:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,74.2,25.8,2024-11-17 04:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.4,26.6,2024-11-17 04:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,72.8,27.2,2024-11-17 05:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,72.0,28.0,2024-11-17 05:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,72.1,27.9,2024-11-17 05:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,72.3,27.7,2024-11-17 05:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,72.0,28.0,2024-11-17 05:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,70.6,29.4,2024-11-17 05:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,70.7,29.3,2024-11-17 06:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,70.0,30.0,2024-11-17 06:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,69.7,30.3,2024-11-17 06:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,67.8,32.2,2024-11-17 06:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,66.3,33.7,2024-11-17 06:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,64.4,35.6,2024-11-17 06:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,50.8,49.2,2024-11-17 07:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,48.6,51.4,2024-11-17 07:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,49.1,50.9,2024-11-17 07:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,51.3,48.7,2024-11-17 07:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,51.6,48.4,2024-11-17 08:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,51.9,48.1,2024-11-17 08:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,51.8,48.2,2024-11-17 08:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,50.8,49.2,2024-11-17 08:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,49.6,50.4,2024-11-17 08:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,49.2,50.8,2024-11-17 08:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,48.8,51.2,2024-11-17 09:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,45.9,54.1,2024-11-17 09:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,45.5,54.5,2024-11-17 09:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,43.8,56.2,2024-11-17 09:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,40.7,59.3,2024-11-17 09:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,38.9,61.1,2024-11-17 09:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,38.6,61.4,2024-11-17 10:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,38.2,61.8,2024-11-17 10:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,35.8,64.2,2024-11-17 10:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,35.1,64.9,2024-11-17 10:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,33.1,66.9,2024-11-17 10:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,31.6,68.4,2024-11-17 10:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,30.2,69.8,2024-11-17 11:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,29.1,70.9,2024-11-17 11:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,27.8,72.2,2024-11-17 11:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,26.3,73.7,2024-11-17 11:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,25.6,74.4,2024-11-17 11:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,25.0,75.0,2024-11-17 11:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,24.2,75.8,2024-11-17 12:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,23.8,76.2,2024-11-17 12:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,23.7,76.3,2024-11-17 12:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,23.1,76.9,2024-11-17 12:35
